お仕事No.,応募数 合計
2203551505,0.22649247017818763
2203544668,0.0
2203528314,0.6282921861490816
2203557574,0.07350139925023572
2203530006,0.0
2203559066,0.13821584829213118
2203532315,0.0
2203548367,0.2409128329311745
2203526917,0.3737218548519039
2203512365,0.314069938563001
2203541247,0.2921759564195436
2203536011,0.006931471805599453
2203530847,0.28763028798093676
2203548019,0.22006059231665442
2203554538,0.4381962766955196
2203546417,0.25071081535814393
2203524180,0.05100961290646563
2203506508,0.04637484708032015
2203501632,0.12599404328482608
2203553191,0.21195646455013453
2203508653,0.012784714663661212
2203557317,0.2009915736270707
2203556237,0.23018571981171912
2203518359,0.3125604104309457
2203554741,0.09595353368330517
2203506189,0.5709516670119753
2203557783,0.10814312327001456
2203558486,0.16570280016440914
2203514680,0.20315538733721028
2203536254,0.0694693311460175
2203551857,0.03344339138815609
2203522926,0.000990210257942779
2203555861,0.1676571884460141
2203504926,0.22130203875940704
2203540829,0.0
2203543219,0.4420757385490375
2203537731,0.0
2203544659,0.1167756735759424
2203532151,0.1496873077884702
2203553048,1.1308028877972662
2203466133,1.3587312974332912
2203447417,0.02252728336819822
2203555275,0.14659543427421892
2203488688,0.06272634689573614
2203526659,0.19129518283974867
2203472170,0.023933804844510676
2203534209,0.06951739381898574
2203514849,0.45704518922699583
2203544859,0.22283982235105015
2203506179,0.0023104906018664843
2203551708,0.07242390500371033
2203556300,0.038355894362651716
2203557163,0.01732867951399863
2203558036,0.23569262644601197
2203559056,0.18874507750009303
2203501363,0.0
2203514401,0.042050928953970015
2203538017,0.08282066924209673
2203512264,0.08460668471103848
2203558070,0.2113935246541801
2203556593,0.06365401608142164
2203558453,0.09100963069279161
2203524664,0.0
2203553703,0.2804067136160631
2203513675,0.02617805856162362
2203558361,0.05527848764965562
2203518713,0.20468049064827365
2203499462,0.1598376323547632
2203527020,0.45428355337610815
2203558862,0.4704982932571076
2203526972,0.2300234739182737
2203553252,0.027621655220119785
2203550334,0.027725887222397813
2203556190,0.20897349315625255
2203488167,0.025437981676161927
2203556138,0.08700922524862204
2203486538,0.022231690212792907
2203512610,0.1814433493094837
2203556623,0.1994223726652198
2203536295,0.0
2203557785,0.09944810499157108
2203556156,0.11227657241647244
2203555214,0.0
2203559454,0.15361027761388715
2203505317,0.006931471805599453
2203519516,0.15103181959272238
2203488077,0.0
2203523785,0.13357710424898364
2203503194,0.17753388527652217
2203501501,0.02155661739022026
2203519193,0.14892241181811022
2203526345,0.5126819034056092
2203553459,0.058257370175633504
2203502797,0.013862943611198907
2203531996,0.44419466753446507
2203558878,0.9261483770912617
2203512461,0.09140567215215663
2203558746,0.08037178731462019
2203517279,0.3193758151951443
2203555337,0.03753794146378107
2203487076,0.35929097260802934
2203553917,0.006931471805599453
2203557879,0.1832592409306739
2203541644,1.0195094792416868
2203482014,0.2536205452481792
2203512416,1.6660205072365775
2203545276,0.09415249202605924
2203536641,0.04646344615314693
2203524541,0.18308085654422687
2203519877,0.1487751779401064
2203556230,0.11553416072482632
2203505330,0.2994087677665968
2203533113,0.1327977397588496
2203498115,0.23390331472207562
2203502335,0.019375114047080377
2203520608,0.08265837361750972
2203532619,0.028903717578961645
2203528580,0.2920708309776985
2203537266,0.0
2203510982,0.05134065333062019
2203513405,0.130047450439726
2203556266,0.17072276630267516
2203554793,0.6340512365565436
2203480299,0.09546257371109722
2203554129,0.170343409539076
2203540540,0.7484426718200914
2203559216,0.11296648692697202
2203514439,0.09779151472399895
2203517733,0.36681721224195374
2203508204,0.058940095403225944
2203527865,0.28969297614408923
2203522920,0.31267204529836506
2203553465,0.040111333470483554
2203558410,0.26102951638823507
2203550303,0.0034657359027997266
2203539554,0.05838712347844484
2203557730,0.2810692950982921
2203528310,0.22116374390911833
2203550907,0.1832592409306739
2203533271,0.12961077278756458
2203557999,0.006931471805599453
2203510770,0.0215905497445947
2203485850,0.275002812148066
2203546471,0.004852030263919616
2203471106,0.2536205452481792
2203526430,1.0465584949592206
2203501631,0.1261551060620584
2203513711,0.11472149833309578
2203505882,0.013862943611198907
2203494607,0.013662296071368476
2203528680,0.3291810876794932
2203518122,0.25501053133882795
2203542882,0.03350211372706402
2203556420,0.036401519507212425
2203557128,0.43809521616258573
2203529837,0.1589374999269699
2203527337,0.3100100765054354
2203503338,0.3010064173250731
2203554598,0.1865315184589431
2203542339,0.0
2203488249,0.010512732238492504
2203546693,0.4678541756361861
2203546159,0.1090241274099647
2203533206,0.44359425442371025
2203550230,0.016033707294826366
2203538198,0.0
2203554979,0.049675547940129426
2203553318,0.1951209313276245
2203554668,0.19258721020906427
2203553926,0.14830903157499567
2203545211,0.32569469538662277
2203548815,0.29533091023305663
2203526569,0.008517623586964323
2203547910,0.22614963222245257
2203559060,0.022065185247824925
2203502165,0.1422332657157143
2203559103,0.10540354155637285
2203545656,0.029614235720517676
2203550447,0.039780220877390804
2203523262,0.08210976215648885
2203557325,0.10469624673318473
2203556024,0.29049758979792517
2203559584,0.20011297114860072
2203557564,0.2072566172860701
2203550014,0.12274929173371703
2203544677,0.2845341292260458
2203527303,0.1850126718106665
2203541796,0.14367125667534772
2203500924,1.1262512126113495
2203555359,0.2716939513868194
2203501134,0.23791766456006902
2203554832,0.11568352745272012
2203559133,0.053240885251955285
2203556948,0.09888899775988554
2203550191,0.0
2203539070,0.0
2203476122,0.12868072281312848
2203530675,0.05593277657096452
2203543494,0.18500052109513787
2203547002,0.10692128356865326
2203548584,0.18500052109513787
2203544758,0.8446961417790285
2203542040,0.10496228734193457
2203514788,0.14548050338718643
2203555006,0.06185429505166
2203503039,0.07112489255240588
2203515525,0.7330414796865757
2203537029,0.3469201638702525
2203546279,0.6558747983672759
2203557249,0.48386020781775135
2203529938,0.5937096576663358
2203532063,0.10858574231206482
2203547654,0.060430621766623865
2203532269,0.0889509854838898
2203553271,0.1352204396603749
2203521054,0.023994358258652097
2203505459,0.11195462457171935
2203513798,0.08635328350063892
2203545100,0.009634572526320549
2203554270,0.0017328679513998633
2203547245,0.01259217378017234
2203552147,0.09378017447163972
2203515002,0.013862943611198903
2203542131,0.0
2203517856,0.11387878809744155
2203506156,0.07444470240475605
2203505411,0.0
2203520441,0.0
2203555412,0.21382197574728756
2203541186,0.0
2203525826,0.3488924300143825
2203558084,0.3171019538417429
2203536283,0.3119558344780834
2203505155,0.008953151082232626
2203502944,0.1425846089851148
2203557337,0.28652110129385977
2203528264,0.23839549049314443
2203557972,0.23528439171277482
2203501725,0.28224610414928963
2203552988,0.24869478234541853
2203559205,0.09508798079462114
2203530735,0.3011683724826385
2203558388,0.029470047701612972
2203489992,0.09682258885633298
2203481578,0.0
2203557233,0.22968535088115904
2203546574,0.23863372627433194
2203536590,0.062276263664067216
2203513404,0.04276666119016055
2203546276,0.10951725083146271
2203554332,0.4700127201796455
2203505500,0.13415944590102766
2203535754,0.0
2203520644,0.2626362289120442
2203537581,0.04712701885542807
2203554880,0.14553267290104163
2203526075,0.07100738348234746
2203553875,0.37283927734685945
2203546493,0.11957305143689266
2203539296,0.06441330567173194
2203514587,0.03198464827608073
2203558062,0.1819407129440182
2203538196,0.0046209812037329686
2203557928,0.40028507154013176
2203501600,0.07852563425576425
2203559012,0.2017000291681401
2203538105,0.07020305529148091
2203518528,0.09264100134116482
2203548786,0.0577848501022927
2203513019,0.115490645115861
2203558917,0.4067509788435371
2203551515,0.12395869136498466
2203557267,0.3414654891021622
2203549122,0.0
2203552826,0.39853514959542885
2203544526,0.02118702553565297
2203552482,0.18725657935985587
2203529527,0.013862943611198907
2203555102,0.12685143521056969
2203489391,0.1931130049712406
2203547052,0.2320641637887356
2203521258,0.0816598385248232
2203514453,0.09836204638877977
2203529525,0.2080425604818026
2203555544,0.19163423005554073
2203532843,0.1378187392963258
2203502299,0.25222745442310435
2203547193,0.0
2203522860,0.48013645057215426
2203520576,0.0
2203529206,0.22281584041806338
2203545270,0.3410160283573889
2203497318,0.19870827331184912
2203515006,0.036625315358817814
2203549717,0.040739335649619735
2203551551,0.009090891868113129
2203549647,0.023971339994364772
2203555943,0.07978662682116332
2203515554,0.32381544867005535
2203501249,0.09371703427531283
2203553342,0.071262131563282
2203558223,0.1989773671531429
2203530592,0.3469201638702525
2203548245,0.23783393173521244
2203543484,0.39201402908115385
2203555623,0.46578695931414343
2203538647,0.18500636480950608
2203542935,0.0719190311514744
2203552921,0.04134677943721071
2203538197,0.0046209812037329686
2203544067,0.28621083980937106
2203557301,0.7591202951307733
2203506336,0.5238388118731508
2203533810,0.7267184047201717
